No,Name,GCS,GSS,Permeability,Moisture,C,Mn,Si,S,P,Cr,Metal-Temp,Remarks,Scab,Crack,Blowhole,Air-lock,Misrun,Defect,Remarks
1,Side frame,387100,92120,210,3,0.28,0.88,0.36,0.022,0.02,0.021,1596,,0,0,0,0,0,0,0
2,Side frame,363580,72520,210,4,0.26,0.84,0.3,0.034,0.019,0.022,1581,,0,0,0,0,0,0,0
3,Side frame,363580,97020,190,4,0.23,0.83,0.39,0.027,0.025,0.019,1585,Scab,1,0,0,0,0,1,1
4,Side frame,348880,130340,170,4.5,0.29,0.92,0.42,0.041,0.038,0.017,1610,Crack,0,1,0,0,0,1,1
5,Side frame,353780,97020,180,4,0.21,0.71,0.47,0.032,0.028,0.018,1623,,0,0,0,0,0,0,0
6,Side frame,392000,97020,200,4,0.28,0.78,0.44,0.029,0.021,0.023,1625,,0,0,0,0,0,0,0
7,Side frame,368480,93100,170,4.5,0.26,0.83,0.31,0.021,0.024,0.021,1613,,0,0,0,0,0,0,0
8,Side frame,383180,77420,210,3.5,0.24,0.86,0.38,0.032,0.021,0.023,1598,,0,0,0,0,0,0,0
9,Side frame,353780,97020,180,4,0.27,0.85,0.38,0.031,0.03,0.028,1624,,0,0,0,0,0,0,0
10,Side frame,348880,97020,190,3.5,0.26,0.83,0.4,0.023,0.022,0.016,1613,Blowhole,0,0,1,0,0,1,1
11,Side frame,363580,92120,195,4,0.22,0.87,0.39,0.022,0.025,0.019,1615,Scab,1,0,0,0,0,1,1
12,Side frame,392000,106820,200,3.5,0.27,0.85,0.32,0.027,0.031,0.018,1598,,0,0,0,0,0,0,0
13,Bolster,368480,87220,170,3,0.23,0.97,0.33,0.031,0.021,0.021,1584,,0,0,0,0,0,0,0
14,Bolster,378280,97020,270,4,0.29,0.91,0.47,0.032,0.027,0.019,1595,,0,0,0,0,0,0,0
15,Bolster,353780,92120,180,4,0.24,0.79,0.35,0.036,0.021,0.023,1620,Blowhole,0,0,1,0,0,1,1
16,Bolster,373380,72520,210,3.5,0.25,0.84,0.38,0.035,0.027,0.022,1615,Scab,1,0,0,0,0,1,1
17,Bolster,373380,106820,200,4,0.22,0.95,0.35,0.039,0.036,0.021,1613,Crack/Air lock,0,1,0,1,0,1,1
18,Bolster,358680,82320,190,4.5,0.28,0.89,0.43,0.027,0.031,0.019,1582,Misrun/Blowhole,0,0,1,0,1,1,1
19,Bolster,401800,92120,210,3,0.21,0.78,0.44,0.028,0.017,0.022,1625,Scab,1,0,0,0,0,1,1
20,Bolster,348880,101920,190,4.5,0.29,0.89,0.47,0.027,0.032,0.018,1617,,0,0,0,0,0,0,1
21,Bolster,368480,97020,180,3.5,0.26,0.81,0.42,0.028,0.021,0.021,1609,,0,0,0,0,0,0,1
22,Bolster,378280,97020,190,4.5,0.24,0.86,0.31,0.034,0.022,0.03,1613,,0,0,0,0,0,0,0
23,Bolster,363580,97020,190,4,0.23,0.85,0.32,0.022,0.017,0.023,1621,,0,0,0,0,0,0,0
24,NTT body,368480,87220,210,4,0.25,0.91,0.42,0.025,0.021,0.028,1593,,0,0,0,0,0,0,0
25,NTT body,358680,97020,180,4,0.27,0.84,0.39,0.035,0.031,0.025,1612,Air lock,0,0,0,1,0,1,0
26,NTT body,343980,101920,190,4.5,0.26,0.82,0.41,0.025,0.021,0.016,1587,Misrun,0,0,0,0,1,1,0
27,NTT body,358680,87220,190,4.5,0.24,0.86,0.31,0.036,0.022,0.03,1625,,0,0,0,0,0,0,1
28,NTT body,363580,97020,190,4,0.22,0.83,0.43,0.02,0.02,0.026,1621,Air lock,0,0,0,1,0,1,1
